Player,Position,Team,Target Share,Catch Rate,Proj. Receptions,Final YpC,Proj. Receiving Yards,Proj. RecTDs,ATTD Prob. %,Standard Fantasy Score,PPR Fantasy Score
Jayden Reed,WR,GB,0.18975897597563343,0.6555350415444384,4.399836002076843,19.13338550619557,84.18375839177453,0.3105280820057339,67.92044204228472,10.281544331211858,14.6813803332887
Ja'Marr Chase,WR,CIN,0.21821545363017728,0.712496035237517,5.156543525026655,15.336505454530736,79.08335789809644,0.3238069091667405,28.709087894676617,9.851177244810087,15.007720769836741
Marvin Harrison,WR,ARI,0.24516149257696976,0.5857300574673859,4.470381169908391,17.403733129612206,77.80132086872923,0.3630215430563901,30.86886257004852,9.958261345211264,14.428642515119655
Terry McLaurin,WR,WAS,0.2588288949566675,0.6501003533191857,4.973452639977075,15.062766749138955,74.91395705386404,0.6494535102742556,43.36547688567673,11.388116767031939,16.361569407009014
Chris Godwin,WR,TB,0.2624401740704365,0.7144711641186192,5.851479855743334,12.553797204817528,73.45829145707674,0.41388974618002744,32.089040432595155,9.829167622787839,15.680647478531174
Jameson Williams,WR,DET,0.18407595369711705,0.6230675078387854,3.8371446664018856,18.85799446433775,72.36085287786987,0.27921963575916386,25.26554747716642,8.911403102341971,12.748547768743856
Drake London,WR,ATL,0.27092207274181496,0.6727103695347094,6.169479324000375,11.69528318257414,72.15380778322046,0.3966661580609534,34.19872914267423,9.595377726687765,15.76485705068814
DK Metcalf,WR,SEA,0.219074969128609,0.6451952659443415,4.948184703586285,14.129956103735475,69.91763265484954,0.26694009977082533,27.107874017694407,8.593403864109906,13.541588567696191
Amon-Ra St. Brown,WR,DET,0.282895284387792,0.6907865653658553,6.538010305597346,10.683527045230571,69.84900992184544,0.41372072317116876,31.95571004305673,9.467225331211557,16.005235636808905
CeeDee Lamb,WR,DAL,0.22781393717543516,0.626730533213944,5.016874283756394,13.558861081044187,68.023101474516,0.2908802170810385,28.105212951435295,8.54759144993783,13.564465733694224
Brian Thomas,WR,JAC,0.2136006532220618,0.6203665506875732,4.337692595045143,15.584022072891303,67.59869714660066,0.2700347391721796,26.305257121439258,8.380078149693144,12.717770744738287
Brandon Aiyuk,WR,SF,0.2198754974952424,0.6111142769523668,4.205888321127198,15.352409488343763,64.57051976818741,0.3246441911420143,28.47077668832384,8.404917123670828,12.610805444798025
Darnell Mooney,WR,ATL,0.22904022417163708,0.6298773228278928,4.883641035698521,13.193365767008162,64.43166245874116,0.3051719375617576,25.99290459424995,8.274197871244661,13.157838906943184
Jauan Jennings,WR,SF,0.20141585202460202,0.6527949874635449,4.115559933017404,15.471097102835385,63.67222735625095,0.26952236339461316,27.242846849872688,7.984356915992774,12.099916849010178
Garrett Wilson,WR,NYJ,0.2713420598828376,0.6105530565769767,5.660085357949543,10.972990543411408,62.10806310768171,0.3769497874224567,30.310001838559668,8.47250503530291,14.132590393252453
Zay Flowers,WR,BAL,0.2639549404239109,0.6447513655727243,5.089619889406076,12.117968013750598,61.67585102197168,0.32989714260186687,29.092144708197903,8.14696795780837,13.236587847214444
Mike Evans,WR,TB,0.24270373248547902,0.650882175358579,4.929802552662953,12.497042971889082,61.60795434355742,0.3290060802520058,30.329353742842606,8.134831915867776,13.06463446853073
Diontae Johnson,WR,CAR,0.24584413856573026,0.6030950600943673,4.91809775637109,12.159471121816438,59.80146764286448,0.32874180214712123,29.22843781314229,7.9525975771691755,12.870695333540265
Stefon Diggs,WR,HOU,0.23203535702424108,0.6900298321895447,5.162040239985119,11.58361205373119,59.79507154573707,0.27797423152122197,26.175919552915026,7.6473525437010395,12.809392783686159
Ladd McConkey,WR,LAC,0.2493309187699615,0.6339045034239422,4.7505362871958035,12.176805635524744,57.84635703369065,0.2985100641529444,26.801136954254673,7.5756960882867315,12.326232375482535
Courtland Sutton,WR,DEN,0.24019186605588475,0.5450855439776474,3.7776508022222552,14.503048929009108,54.78745442133987,0.3886469082998469,31.863062963252037,7.810626891933069,11.588277694155323
Amari Cooper,WR,CLE,0.2484462431885077,0.5557516509207486,4.453324263788547,12.15676086031849,54.13799810833126,0.5654428079193216,36.53565058371156,8.806456658349056,13.259780922137603
Dallas Goedert,TE,PHI,0.199108523475411,0.7301047154553242,4.203294148213718,12.485196265777988,52.478952403244385,0.24901081219418947,23.37930500666138,6.741960113489576,10.945254261703294
George Kittle,TE,SF,0.2120740228399789,0.7018979424229409,4.659291858950933,10.928344523104354,50.91834666831113,0.27196582067043573,24.989073513608606,6.723629590853728,11.38292144980466
Deebo Samuel,WR,SF,0.18894942087574695,0.6280393526538414,3.7144190166778555,13.689166693187397,50.84730108764838,0.2263532657154254,29.962331453110718,6.442849703057391,10.157268719735246
Trey McBride,TE,ARI,0.2330081446097818,0.6611417447410247,4.795793432947474,10.600421999116522,50.83743420983495,0.27351981018767085,23.703321382936437,6.7248622821095205,11.520655715056995
Allen Lazard,WR,NYJ,0.18476256106090738,0.623268668098148,3.934338494991532,12.775712016354642,50.263975586869954,0.23614338511493685,21.029170452497283,6.443257869376617,10.377596364368149
Tucker Kraft,TE,GB,0.16435228084115042,0.6604986487221873,3.83959942661716,13.012387129679968,49.962354162039716,0.2231403218730659,18.301327089308003,6.3350773474423665,10.174676774059527
Tyler Lockett,WR,SEA,0.17077081919197631,0.6545054699721597,3.912811383757285,12.564582017956157,49.16283955201093,0.2213519648567628,22.920865597584992,6.24439574434167,10.157207128098955
Christian Kirk,WR,JAC,0.19531956244710158,0.6205523487385868,3.9676375132480017,12.345295159233089,48.98165618589217,0.24724654915119948,24.261760984516688,6.381644913496414,10.349282426744416
Jerry Jeudy,WR,CLE,0.19128571354426407,0.5964484852774627,3.6798201966810864,13.146498041150457,48.37674900745379,0.26970856263267495,25.135839442466978,6.455926276541428,10.135746473222515
Jaxon Smith-Njigba,WR,SEA,0.1970934027210948,0.6858583183315172,4.73225859651336,10.156719789558894,48.06422453651744,0.24041944003777801,22.289138011124308,6.248939093878413,10.981197690391774
Romeo Doubs,WR,GB,0.15366647743572057,0.589221874634876,3.2025524160107497,14.965678956638099,47.92837129982258,0.20347337753943853,22.052973523928806,6.01367739521889,9.21622981122964
Dalton Kincaid,TE,BUF,0.19801057742990194,0.6259622829370762,3.7341612374417883,12.081942665853967,45.11592197582599,0.22304214721626248,18.47035443817466,5.849845080880174,9.584006318321961
Michael Wilson,WR,ARI,0.18098888869115237,0.6820610324047937,3.8429960570433552,11.725080735808248,45.0594390362261,0.2146494905150788,21.558220950722585,5.793840846713083,9.63683690375644
Ray-Ray McCloud,WR,ATL,0.18183632772036193,0.6615617480415575,4.07218068235895,11.006461825972591,44.8203012288468,0.2525343890171954,26.716572350502293,5.997236456987853,10.069417139346804
Quentin Johnston,WR,LAC,0.19768450305643562,0.6332063516742951,3.762361773480835,11.824323382032238,44.48738228983372,0.21698470482325388,20.419166691331313,5.750646457922895,9.51300823140373
Dontayvion Wicks,WR,GB,0.1875005327450774,0.5139163305357383,3.4082635780341386,12.675136335248064,43.200205518043084,0.21409172950153932,20.266003768631343,5.604570928813544,9.012834506847682
Jake Ferguson,TE,DAL,0.16796969803508696,0.6735761284432069,3.9754812005551123,10.593435404625794,42.11400330038478,0.26971272106682187,24.362262663117487,5.829676656439409,9.805157856994521
Sam LaPorta,TE,DET,0.1250223212724846,0.7337843388588426,3.0692481759818753,13.683118211154149,41.99688561132925,0.17332133477359474,18.04456876619829,5.239616569774494,8.30886474575637
Jalen Tolbert,WR,DAL,0.14254760576808997,0.6409800778110674,3.210528533477325,13.049579364371654,41.89604689919209,0.19232318381639024,21.926029185855704,5.343543792817551,8.554072326294875
Keon Coleman,WR,BUF,0.14449335306755126,0.5803725033963955,2.526452911268136,15.99248468412561,40.40425948862023,0.1557277873696129,16.759955127345506,4.9747926730797,7.501245584347837
Rome Odunze,WR,CHI,0.17111045262726546,0.592215301571018,3.1150022824961385,12.855504000321545,40.04492430363985,0.16494485791344843,19.75323399766641,4.994161577844676,8.109163860340814
Rashod Bateman,WR,BAL,0.15262838215932809,0.6107349873138541,2.7877343359367703,14.192102180025435,39.56381054638,0.17785587480170362,20.73493692623267,5.023516303448222,7.811250639384992
Cole Kmet,TE,CHI,0.15434160102514582,0.7268577510950353,3.4485349492383786,11.400551571227856,39.31520053397377,0.1762018979811965,19.69215182588775,4.988731441284556,8.437266390522934
Kyle Pitts,TE,ATL,0.14539522072416697,0.6520132261564361,3.2090947344992227,11.970804656594844,38.41544619119729,0.1596859847746501,17.83119647407995,4.79966052776763,8.008755262266853
Gabe Davis,WR,JAC,0.1595804457652025,0.5541651928748063,2.894854494696086,13.040035516344496,37.74900542548646,0.1563039463771269,19.68499329020367,4.712724220811407,7.607578715507493
Cade Otton,TE,TB,0.16624160465626814,0.6725409043438401,3.4890654596330624,10.802977971762228,37.692297302452424,0.18074555565896813,17.764629430148382,4.853703064199051,8.342768523832113
Zach Ertz,TE,WAS,0.16659504882527623,0.6966531408804175,3.4303901453188437,10.902171626077577,37.39870210867123,0.1978313463490079,20.768480680011272,4.926858288961171,8.357248434280015
Tyler Conklin,TE,NYJ,0.15203902870599584,0.6255922667596815,3.249592557162827,11.282330293999118,36.66297655083222,0.18735491626481368,19.234578426278016,4.790427152672104,8.04001970983493
Tank Dell,WR,HOU,0.13927668524866454,0.6194195815199103,2.7813952232540053,12.959484607266983,36.045448582486195,0.1448558991236128,18.704909577890415,4.473680252990296,7.2550754762443015
Mike Gesicki,TE,CIN,0.13892546388219215,0.7039408660942343,3.2434616427528615,11.001506192700795,35.6829633485331,0.19178553663703718,20.709877089628993,4.719009554675534,7.962471197428395
Greg Dortch,WR,ARI,0.16927953360561165,0.6815184486015982,3.5915081627291183,9.910646227049485,35.59416682236876,0.17124287156338985,18.0151756717305,4.586873911617216,8.178382074346334
Andrei Iosivas,WR,CIN,0.12574039652513758,0.6152120103966793,2.5656083682520125,13.77175442090175,35.33292838777718,0.15440298573968744,17.34733662980115,4.459710753215843,7.025319121467856
Christian Watson,WR,GB,0.10671963589901856,0.5771032298326926,2.178392278662277,14.456929136967027,31.492862805136667,0.18051268589940506,19.216791875225937,4.232362395910097,6.410754674572374
Isaiah Likely,TE,BAL,0.1327241024480645,0.6879434319791251,2.7306485587503384,11.505249680732105,31.41679345875391,0.1582857011937704,15.952638166052049,4.091393553038014,6.8220421117883525
Noah Fant,TE,SEA,0.12246976114106138,0.6750437480871327,2.8941614957759545,10.571819088880732,30.596551747347846,0.23365623354225284,21.09543731520585,4.461592575988302,7.355754071764256
Xavier Legette,WR,CAR,0.12805511084631513,0.6236685987408909,2.6491242124218255,11.064380888241352,29.31091930649747,0.13006022625939484,15.906915275222735,3.711453288206116,6.360577500627942
Josh Reynolds,WR,DEN,0.1095293732851667,0.5817922519816502,1.8386428850611365,15.82817127034095,29.10235448974148,0.10069765546538749,14.26345364798832,3.5144213817664727,5.353064266827609
Brenton Strange,TE,JAC,0.12150433287266434,0.6080019989360431,2.418268916807719,11.805906995218484,28.549857921259676,0.10010018374794073,12.843229184411598,3.455586894613612,5.873855811421331
Olamide Zaccheaus,WR,WAS,0.12881985157978368,0.6787148173757641,2.584252538288212,10.919587892934889,28.218972729378216,0.12719118682545924,14.517465604111992,3.585044393890577,6.1692969321787885
Erick All,TE,CIN,0.11692906618473402,0.7379657956885407,2.8618670001474578,9.767795616803557,27.954131939915083,0.24224703599349262,20.742186721770608,4.248895409952464,7.110762410099921
Jonathan Mingo,WR,CAR,0.13157930690539346,0.5908167687245399,2.5786472422716593,10.657987241923488,27.48318940955253,0.11791447921827511,14.278468146402318,3.4558058162649035,6.034453058536563
Mike Williams,WR,NYJ,0.09723451788677177,0.5988353966418682,1.9893462597444287,13.449054080575735,26.754825432293885,0.1544054264610839,18.494101948844577,3.6019151019958917,5.591261361740321
Luke McCaffrey,WR,WAS,0.1145092823380276,0.7375863765709353,2.496424326193665,10.50915395275074,26.235307575361258,0.17230954596828596,17.539669066493172,3.6573880333458417,6.153812359539507
Mark Andrews,TE,BAL,0.117566890282315,0.6230172245039763,2.190525776118537,11.765303198893015,25.772199921025027,0.19885276542578048,21.67125258882469,3.7703365846571857,5.960862360775723
Charlie Kolar,TE,BAL,0.09191100278027664,0.6868127894110921,1.8878572903036968,13.267361165403448,25.046884499199052,0.1563806087426327,13.772837301711673,3.4429721023757014,5.330829392679398
Elijah Moore,WR,CLE,0.1305629670441872,0.6117453219458081,2.5760945048607504,9.491269956747685,24.450408379727644,0.18202796629016632,18.068414468348422,3.5372086357137626,6.113303140574513
Dyami Brown,WR,WAS,0.10024650973034539,0.674127412878928,1.9974507271529012,11.97428580891255,23.91804589614904,0.15852930754220132,15.230977943500312,3.342980434868112,5.340431162021013
Dalton Schultz,TE,HOU,0.12342883915075138,0.6236596290816162,2.48178198895519,9.456875342664311,23.469902897218727,0.14145303127267955,16.91175689795335,3.19570847735795,5.67749046631314
Nelson Agholor,WR,BAL,0.11004065100374556,0.5679163176447637,1.868963334600317,12.26983510020879,22.931871923882234,0.16696401674663572,15.408546905710264,3.2949712928680377,5.163934627468355
Mack Hollins,WR,BUF,0.12390659483946571,0.520100398422236,1.941503236544776,11.770530343571531,22.852522757892622,0.11185569459681638,13.010209531424632,2.9563864433701608,4.897889679914937
Tommy Tremble,TE,CAR,0.09278338663889274,0.6433740109105758,1.980091509044676,11.100051111356183,21.979116955558297,0.15691350780132565,16.629219178412015,3.1393927423637837,5.11948425140846
Ja'Tavion Sanders,TE,CAR,0.09759640566038492,0.6362126991182228,2.0596227700955994,10.237059813764361,21.084481491259695,0.1710070311534726,17.494029778659055,3.134490336046805,5.194113106142405
Lil'Jordan Humphrey,WR,DEN,0.10475053230333077,0.6231054075743542,1.8832874330582778,10.59493370617943,19.953305502933286,0.09183602426525765,12.14530524917009,2.546346695884875,4.429634128943153
Dawson Knox,TE,BUF,0.08618256673542272,0.5773924204286445,1.4991566419587763,12.116649438969295,18.1647554847169,0.11655761686869757,12.39348307271184,2.515821249683875,4.014977891642651
Jahan Dotson,WR,PHI,0.10157069357451519,0.5782467304745121,1.6982295044741658,10.577363128509155,17.962790144371414,0.14337886435245611,14.910339780683426,2.6565522005518782,4.354781705026044
Marquez Valdes-Scantling,WR,BUF,0.09198553364506389,0.444416119339055,1.2315891249418414,14.177545477173085,17.46091082805476,0.10940604000095666,14.033441060148084,2.402527322811216,3.6341164477530574
Gerald Everett,TE,CHI,0.08265418148454391,0.6251025048679429,1.588247839858513,10.59781592148462,16.831958244516105,0.11106463594496582,11.958383580882712,2.3495836401214056,3.9378314799799186
Xavier Hutchinson,WR,HOU,0.07672649541227929,0.5622101970958848,1.390731949570894,12.059761343945048,16.771895405224402,0.08591783866249936,10.460585605882404,2.1926965724974363,3.5834285220683304
